-- Merging decision tree log ---
manifest
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:2:1-155:12
	package
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
		INJECTED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.4.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /media/astics/F088C5DC88C5A208/MyWaiterApp/WaiterApp/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:18:5-42
